<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>877540C3-0BE5-4364-8EFF-CF6E5C321CB5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F67564B1-AF04-4391-8826-AACBDED584CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8050940D-BA81-403C-A0CF-64CDFDF76BE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5597D53B-4A15-4F80-83C6-D4326ACB7A34</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BB1E024-F5CF-4E45-A9C6-6DE77A85F61B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>469E6894-5F0D-4333-924D-53D6DE9383F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CA31F3A-16C7-4C79-B8A8-50145311B904</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEB86246-4006-4F74-BC1E-9B9FAEDEB5C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C007237E-AFC4-495F-B336-102AD282F522</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D2406FFF-F664-4F39-8F76-2EBD35617B6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40CE32E6-53C7-4255-A3E3-607980E7DA3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E898827-8963-4C14-A03D-ABF715AD3FFA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB802357-2F10-4572-A1D9-ED1D0E41EB52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D2731CA2-2342-498D-A9AB-0B434E6FC695</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6EE43128-E2C5-43D4-9F11-4F3ECF50997D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65E5EDE9-4279-498F-883A-8188DA85D8F8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D4758180-4432-4F3F-829A-70CC232F1B66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B52FA59-030C-4C00-A26E-4AB91D49B794</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C02401E7-8B8B-4AEA-B0F2-EF3B4AB87DEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78810FBA-DB06-43E7-943C-954060C92C31</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>618B4C00-31B7-4709-9865-3679BE9AE55C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
